"dep";"an_sem";"clage_covid_dc65";"cat_zscore"
"2A";"2020-S11";"A";"2"
"2A";"2020-S12";"A";"2"
"2A";"2020-S13";"A";"1"
"2A";"2020-S14";"A";"2"
"2A";"2020-S11";"0";"1"
"2A";"2020-S12";"0";"2"
"2A";"2020-S13";"0";"1"
"2A";"2020-S14";"0";"2"
"2B";"2020-S11";"A";"1"
"2B";"2020-S12";"A";"1"
"2B";"2020-S13";"A";"1"
"2B";"2020-S14";"A";"1"
"2B";"2020-S11";"0";"1"
"2B";"2020-S12";"0";"1"
"2B";"2020-S13";"0";"1"
"2B";"2020-S14";"0";"1"
"01";"2020-S11";"A";"1"
"01";"2020-S12";"A";"1"
"01";"2020-S13";"A";"1"
"01";"2020-S14";"A";"1"
"01";"2020-S11";"0";"1"
"01";"2020-S12";"0";"1"
"01";"2020-S13";"0";"1"
"01";"2020-S14";"0";"1"
"02";"2020-S11";"A";"1"
"02";"2020-S12";"A";"2"
"02";"2020-S13";"A";"1"
"02";"2020-S14";"A";"4"
"02";"2020-S11";"0";"1"
"02";"2020-S12";"0";"2"
"02";"2020-S13";"0";"2"
"02";"2020-S14";"0";"4"
"03";"2020-S11";"A";"1"
"03";"2020-S12";"A";"1"
"03";"2020-S13";"A";"1"
"03";"2020-S14";"A";"1"
"03";"2020-S11";"0";"1"
"03";"2020-S12";"0";"1"
"03";"2020-S13";"0";"1"
"03";"2020-S14";"0";"1"
"04";"2020-S11";"A";"2"
"04";"2020-S12";"A";"1"
"04";"2020-S13";"A";"1"
"04";"2020-S14";"A";"1"
"04";"2020-S11";"0";"2"
"04";"2020-S12";"0";"1"
"04";"2020-S13";"0";"1"
"04";"2020-S14";"0";"1"
"05";"2020-S11";"A";"1"
"05";"2020-S12";"A";"1"
"05";"2020-S13";"A";"1"
"05";"2020-S14";"A";"1"
"05";"2020-S11";"0";"1"
"05";"2020-S12";"0";"1"
"05";"2020-S13";"0";"1"
"05";"2020-S14";"0";"1"
"06";"2020-S11";"A";"1"
"06";"2020-S12";"A";"2"
"06";"2020-S13";"A";"1"
"06";"2020-S14";"A";"2"
"06";"2020-S11";"0";"1"
"06";"2020-S12";"0";"2"
"06";"2020-S13";"0";"2"
"06";"2020-S14";"0";"2"
"07";"2020-S11";"A";"1"
"07";"2020-S12";"A";"1"
"07";"2020-S13";"A";"1"
"07";"2020-S14";"A";"2"
"07";"2020-S11";"0";"1"
"07";"2020-S12";"0";"1"
"07";"2020-S13";"0";"1"
"07";"2020-S14";"0";"2"
"08";"2020-S11";"A";"1"
"08";"2020-S12";"A";"1"
"08";"2020-S13";"A";"1"
"08";"2020-S14";"A";"1"
"08";"2020-S11";"0";"1"
"08";"2020-S12";"0";"1"
"08";"2020-S13";"0";"1"
"08";"2020-S14";"0";"1"
"09";"2020-S11";"A";"1"
"09";"2020-S12";"A";"1"
"09";"2020-S13";"A";"1"
"09";"2020-S14";"A";"1"
"09";"2020-S11";"0";"1"
"09";"2020-S12";"0";"1"
"09";"2020-S13";"0";"1"
"09";"2020-S14";"0";"1"
"10";"2020-S11";"A";"1"
"10";"2020-S12";"A";"1"
"10";"2020-S13";"A";"2"
"10";"2020-S14";"A";"1"
"10";"2020-S11";"0";"1"
"10";"2020-S12";"0";"1"
"10";"2020-S13";"0";"2"
"10";"2020-S14";"0";"1"
"11";"2020-S11";"A";"2"
"11";"2020-S12";"A";"2"
"11";"2020-S13";"A";"1"
"11";"2020-S14";"A";"1"
"11";"2020-S11";"0";"1"
"11";"2020-S12";"0";"1"
"11";"2020-S13";"0";"1"
"11";"2020-S14";"0";"1"
"12";"2020-S11";"A";"1"
"12";"2020-S12";"A";"1"
"12";"2020-S13";"A";"1"
"12";"2020-S14";"A";"1"
"12";"2020-S11";"0";"1"
"12";"2020-S12";"0";"1"
"12";"2020-S13";"0";"1"
"12";"2020-S14";"0";"1"
"13";"2020-S11";"A";"1"
"13";"2020-S12";"A";"1"
"13";"2020-S13";"A";"1"
"13";"2020-S14";"A";"2"
"13";"2020-S11";"0";"1"
"13";"2020-S12";"0";"1"
"13";"2020-S13";"0";"1"
"13";"2020-S14";"0";"1"
"14";"2020-S11";"A";"1"
"14";"2020-S12";"A";"1"
"14";"2020-S13";"A";"1"
"14";"2020-S14";"A";"1"
"14";"2020-S11";"0";"1"
"14";"2020-S12";"0";"1"
"14";"2020-S13";"0";"1"
"14";"2020-S14";"0";"1"
"15";"2020-S11";"A";"1"
"15";"2020-S12";"A";"1"
"15";"2020-S13";"A";"1"
"15";"2020-S14";"A";"1"
"15";"2020-S11";"0";"1"
"15";"2020-S12";"0";"2"
"15";"2020-S13";"0";"1"
"15";"2020-S14";"0";"1"
"16";"2020-S11";"A";"1"
"16";"2020-S12";"A";"1"
"16";"2020-S13";"A";"1"
"16";"2020-S14";"A";"1"
"16";"2020-S11";"0";"1"
"16";"2020-S12";"0";"1"
"16";"2020-S13";"0";"1"
"16";"2020-S14";"0";"1"
"17";"2020-S11";"A";"1"
"17";"2020-S12";"A";"1"
"17";"2020-S13";"A";"1"
"17";"2020-S14";"A";"1"
"17";"2020-S11";"0";"1"
"17";"2020-S12";"0";"1"
"17";"2020-S13";"0";"1"
"17";"2020-S14";"0";"1"
"18";"2020-S11";"A";"1"
"18";"2020-S12";"A";"1"
"18";"2020-S13";"A";"1"
"18";"2020-S14";"A";"2"
"18";"2020-S11";"0";"1"
"18";"2020-S12";"0";"1"
"18";"2020-S13";"0";"1"
"18";"2020-S14";"0";"2"
"19";"2020-S11";"A";"1"
"19";"2020-S12";"A";"1"
"19";"2020-S13";"A";"1"
"19";"2020-S14";"A";"1"
"19";"2020-S11";"0";"1"
"19";"2020-S12";"0";"1"
"19";"2020-S13";"0";"1"
"19";"2020-S14";"0";"1"
"21";"2020-S11";"A";"1"
"21";"2020-S12";"A";"2"
"21";"2020-S13";"A";"2"
"21";"2020-S14";"A";"2"
"21";"2020-S11";"0";"1"
"21";"2020-S12";"0";"2"
"21";"2020-S13";"0";"1"
"21";"2020-S14";"0";"2"
"22";"2020-S11";"A";"1"
"22";"2020-S12";"A";"1"
"22";"2020-S13";"A";"1"
"22";"2020-S14";"A";"1"
"22";"2020-S11";"0";"1"
"22";"2020-S12";"0";"1"
"22";"2020-S13";"0";"1"
"22";"2020-S14";"0";"1"
"23";"2020-S11";"A";"1"
"23";"2020-S12";"A";"1"
"23";"2020-S13";"A";"1"
"23";"2020-S14";"A";"1"
"23";"2020-S11";"0";"1"
"23";"2020-S12";"0";"1"
"23";"2020-S13";"0";"1"
"23";"2020-S14";"0";"1"
"24";"2020-S11";"A";"1"
"24";"2020-S12";"A";"1"
"24";"2020-S13";"A";"1"
"24";"2020-S14";"A";"1"
"24";"2020-S11";"0";"1"
"24";"2020-S12";"0";"1"
"24";"2020-S13";"0";"1"
"24";"2020-S14";"0";"1"
"25";"2020-S11";"A";"2"
"25";"2020-S12";"A";"2"
"25";"2020-S13";"A";"2"
"25";"2020-S14";"A";"4"
"25";"2020-S11";"0";"1"
"25";"2020-S12";"0";"2"
"25";"2020-S13";"0";"2"
"25";"2020-S14";"0";"4"
"26";"2020-S11";"A";"1"
"26";"2020-S12";"A";"1"
"26";"2020-S13";"A";"2"
"26";"2020-S14";"A";"1"
"26";"2020-S11";"0";"1"
"26";"2020-S12";"0";"1"
"26";"2020-S13";"0";"2"
"26";"2020-S14";"0";"1"
"27";"2020-S11";"A";"1"
"27";"2020-S12";"A";"1"
"27";"2020-S13";"A";"1"
"27";"2020-S14";"A";"3"
"27";"2020-S11";"0";"1"
"27";"2020-S12";"0";"1"
"27";"2020-S13";"0";"1"
"27";"2020-S14";"0";"2"
"28";"2020-S11";"A";"1"
"28";"2020-S12";"A";"1"
"28";"2020-S13";"A";"1"
"28";"2020-S14";"A";"2"
"28";"2020-S11";"0";"1"
"28";"2020-S12";"0";"1"
"28";"2020-S13";"0";"1"
"28";"2020-S14";"0";"2"
"29";"2020-S11";"A";"1"
"29";"2020-S12";"A";"1"
"29";"2020-S13";"A";"1"
"29";"2020-S14";"A";"1"
"29";"2020-S11";"0";"1"
"29";"2020-S12";"0";"1"
"29";"2020-S13";"0";"1"
"29";"2020-S14";"0";"1"
"30";"2020-S11";"A";"1"
"30";"2020-S12";"A";"1"
"30";"2020-S13";"A";"1"
"30";"2020-S14";"A";"1"
"30";"2020-S11";"0";"1"
"30";"2020-S12";"0";"1"
"30";"2020-S13";"0";"1"
"30";"2020-S14";"0";"1"
"31";"2020-S11";"A";"1"
"31";"2020-S12";"A";"1"
"31";"2020-S13";"A";"1"
"31";"2020-S14";"A";"1"
"31";"2020-S11";"0";"1"
"31";"2020-S12";"0";"1"
"31";"2020-S13";"0";"1"
"31";"2020-S14";"0";"1"
"32";"2020-S11";"A";"1"
"32";"2020-S12";"A";"1"
"32";"2020-S13";"A";"1"
"32";"2020-S14";"A";"1"
"32";"2020-S11";"0";"1"
"32";"2020-S12";"0";"1"
"32";"2020-S13";"0";"1"
"32";"2020-S14";"0";"2"
"33";"2020-S11";"A";"1"
"33";"2020-S12";"A";"1"
"33";"2020-S13";"A";"1"
"33";"2020-S14";"A";"1"
"33";"2020-S11";"0";"1"
"33";"2020-S12";"0";"1"
"33";"2020-S13";"0";"1"
"33";"2020-S14";"0";"1"
"34";"2020-S11";"A";"1"
"34";"2020-S12";"A";"2"
"34";"2020-S13";"A";"2"
"34";"2020-S14";"A";"2"
"34";"2020-S11";"0";"1"
"34";"2020-S12";"0";"1"
"34";"2020-S13";"0";"2"
"34";"2020-S14";"0";"2"
"35";"2020-S11";"A";"1"
"35";"2020-S12";"A";"1"
"35";"2020-S13";"A";"1"
"35";"2020-S14";"A";"1"
"35";"2020-S11";"0";"1"
"35";"2020-S12";"0";"1"
"35";"2020-S13";"0";"1"
"35";"2020-S14";"0";"1"
"36";"2020-S11";"A";"1"
"36";"2020-S12";"A";"1"
"36";"2020-S13";"A";"2"
"36";"2020-S14";"A";"2"
"36";"2020-S11";"0";"1"
"36";"2020-S12";"0";"1"
"36";"2020-S13";"0";"2"
"36";"2020-S14";"0";"2"
"37";"2020-S11";"A";"1"
"37";"2020-S12";"A";"1"
"37";"2020-S13";"A";"1"
"37";"2020-S14";"A";"1"
"37";"2020-S11";"0";"1"
"37";"2020-S12";"0";"1"
"37";"2020-S13";"0";"1"
"37";"2020-S14";"0";"1"
"38";"2020-S11";"A";"1"
"38";"2020-S12";"A";"1"
"38";"2020-S13";"A";"2"
"38";"2020-S14";"A";"2"
"38";"2020-S11";"0";"1"
"38";"2020-S12";"0";"1"
"38";"2020-S13";"0";"2"
"38";"2020-S14";"0";"1"
"39";"2020-S11";"A";"1"
"39";"2020-S12";"A";"1"
"39";"2020-S13";"A";"1"
"39";"2020-S14";"A";"2"
"39";"2020-S11";"0";"1"
"39";"2020-S12";"0";"1"
"39";"2020-S13";"0";"1"
"39";"2020-S14";"0";"2"
"40";"2020-S11";"A";"1"
"40";"2020-S12";"A";"1"
"40";"2020-S13";"A";"1"
"40";"2020-S14";"A";"1"
"40";"2020-S11";"0";"1"
"40";"2020-S12";"0";"1"
"40";"2020-S13";"0";"1"
"40";"2020-S14";"0";"1"
"41";"2020-S11";"A";"1"
"41";"2020-S12";"A";"1"
"41";"2020-S13";"A";"1"
"41";"2020-S14";"A";"1"
"41";"2020-S11";"0";"1"
"41";"2020-S12";"0";"1"
"41";"2020-S13";"0";"1"
"41";"2020-S14";"0";"1"
"42";"2020-S11";"A";"1"
"42";"2020-S12";"A";"1"
"42";"2020-S13";"A";"2"
"42";"2020-S14";"A";"3"
"42";"2020-S11";"0";"1"
"42";"2020-S12";"0";"1"
"42";"2020-S13";"0";"2"
"42";"2020-S14";"0";"3"
"43";"2020-S11";"A";"1"
"43";"2020-S12";"A";"1"
"43";"2020-S13";"A";"1"
"43";"2020-S14";"A";"1"
"43";"2020-S11";"0";"1"
"43";"2020-S12";"0";"1"
"43";"2020-S13";"0";"1"
"43";"2020-S14";"0";"1"
"44";"2020-S11";"A";"1"
"44";"2020-S12";"A";"1"
"44";"2020-S13";"A";"1"
"44";"2020-S14";"A";"1"
"44";"2020-S11";"0";"1"
"44";"2020-S12";"0";"1"
"44";"2020-S13";"0";"1"
"44";"2020-S14";"0";"1"
"45";"2020-S11";"A";"1"
"45";"2020-S12";"A";"1"
"45";"2020-S13";"A";"1"
"45";"2020-S14";"A";"1"
"45";"2020-S11";"0";"1"
"45";"2020-S12";"0";"1"
"45";"2020-S13";"0";"1"
"45";"2020-S14";"0";"1"
"46";"2020-S11";"A";"1"
"46";"2020-S12";"A";"1"
"46";"2020-S13";"A";"1"
"46";"2020-S14";"A";"2"
"46";"2020-S11";"0";"1"
"46";"2020-S12";"0";"1"
"46";"2020-S13";"0";"1"
"46";"2020-S14";"0";"2"
"47";"2020-S11";"A";"1"
"47";"2020-S12";"A";"1"
"47";"2020-S13";"A";"1"
"47";"2020-S14";"A";"1"
"47";"2020-S11";"0";"1"
"47";"2020-S12";"0";"1"
"47";"2020-S13";"0";"1"
"47";"2020-S14";"0";"1"
"48";"2020-S11";"A";"1"
"48";"2020-S12";"A";"1"
"48";"2020-S13";"A";"1"
"48";"2020-S14";"A";"1"
"48";"2020-S11";"0";"1"
"48";"2020-S12";"0";"1"
"48";"2020-S13";"0";"1"
"48";"2020-S14";"0";"1"
"49";"2020-S11";"A";"1"
"49";"2020-S12";"A";"1"
"49";"2020-S13";"A";"1"
"49";"2020-S14";"A";"2"
"49";"2020-S11";"0";"1"
"49";"2020-S12";"0";"1"
"49";"2020-S13";"0";"1"
"49";"2020-S14";"0";"2"
"50";"2020-S11";"A";"1"
"50";"2020-S12";"A";"1"
"50";"2020-S13";"A";"1"
"50";"2020-S14";"A";"1"
"50";"2020-S11";"0";"1"
"50";"2020-S12";"0";"1"
"50";"2020-S13";"0";"1"
"50";"2020-S14";"0";"1"
"51";"2020-S11";"A";"1"
"51";"2020-S12";"A";"1"
"51";"2020-S13";"A";"2"
"51";"2020-S14";"A";"3"
"51";"2020-S11";"0";"1"
"51";"2020-S12";"0";"1"
"51";"2020-S13";"0";"2"
"51";"2020-S14";"0";"3"
"52";"2020-S11";"A";"1"
"52";"2020-S12";"A";"2"
"52";"2020-S13";"A";"2"
"52";"2020-S14";"A";"2"
"52";"2020-S11";"0";"1"
"52";"2020-S12";"0";"1"
"52";"2020-S13";"0";"2"
"52";"2020-S14";"0";"2"
"53";"2020-S11";"A";"1"
"53";"2020-S12";"A";"1"
"53";"2020-S13";"A";"1"
"53";"2020-S14";"A";"1"
"53";"2020-S11";"0";"1"
"53";"2020-S12";"0";"1"
"53";"2020-S13";"0";"1"
"53";"2020-S14";"0";"1"
"54";"2020-S11";"A";"2"
"54";"2020-S12";"A";"1"
"54";"2020-S13";"A";"2"
"54";"2020-S14";"A";"3"
"54";"2020-S11";"0";"1"
"54";"2020-S12";"0";"1"
"54";"2020-S13";"0";"2"
"54";"2020-S14";"0";"3"
"55";"2020-S11";"A";"1"
"55";"2020-S12";"A";"1"
"55";"2020-S13";"A";"2"
"55";"2020-S14";"A";"2"
"55";"2020-S11";"0";"1"
"55";"2020-S12";"0";"1"
"55";"2020-S13";"0";"2"
"55";"2020-S14";"0";"2"
"56";"2020-S11";"A";"1"
"56";"2020-S12";"A";"2"
"56";"2020-S13";"A";"1"
"56";"2020-S14";"A";"2"
"56";"2020-S11";"0";"1"
"56";"2020-S12";"0";"1"
"56";"2020-S13";"0";"1"
"56";"2020-S14";"0";"2"
"57";"2020-S11";"A";"1"
"57";"2020-S12";"A";"3"
"57";"2020-S13";"A";"4"
"57";"2020-S14";"A";"5"
"57";"2020-S11";"0";"1"
"57";"2020-S12";"0";"3"
"57";"2020-S13";"0";"4"
"57";"2020-S14";"0";"5"
"58";"2020-S11";"A";"1"
"58";"2020-S12";"A";"1"
"58";"2020-S13";"A";"1"
"58";"2020-S14";"A";"1"
"58";"2020-S11";"0";"1"
"58";"2020-S12";"0";"1"
"58";"2020-S13";"0";"1"
"58";"2020-S14";"0";"1"
"59";"2020-S11";"A";"2"
"59";"2020-S12";"A";"2"
"59";"2020-S13";"A";"2"
"59";"2020-S14";"A";"4"
"59";"2020-S11";"0";"1"
"59";"2020-S12";"0";"2"
"59";"2020-S13";"0";"2"
"59";"2020-S14";"0";"3"
"60";"2020-S11";"A";"2"
"60";"2020-S12";"A";"2"
"60";"2020-S13";"A";"3"
"60";"2020-S14";"A";"3"
"60";"2020-S11";"0";"2"
"60";"2020-S12";"0";"2"
"60";"2020-S13";"0";"3"
"60";"2020-S14";"0";"3"
"61";"2020-S11";"A";"1"
"61";"2020-S12";"A";"1"
"61";"2020-S13";"A";"1"
"61";"2020-S14";"A";"1"
"61";"2020-S11";"0";"1"
"61";"2020-S12";"0";"1"
"61";"2020-S13";"0";"1"
"61";"2020-S14";"0";"1"
"62";"2020-S11";"A";"1"
"62";"2020-S12";"A";"2"
"62";"2020-S13";"A";"1"
"62";"2020-S14";"A";"1"
"62";"2020-S11";"0";"1"
"62";"2020-S12";"0";"2"
"62";"2020-S13";"0";"1"
"62";"2020-S14";"0";"1"
"63";"2020-S11";"A";"1"
"63";"2020-S12";"A";"1"
"63";"2020-S13";"A";"1"
"63";"2020-S14";"A";"1"
"63";"2020-S11";"0";"1"
"63";"2020-S12";"0";"1"
"63";"2020-S13";"0";"1"
"63";"2020-S14";"0";"1"
"64";"2020-S11";"A";"1"
"64";"2020-S12";"A";"1"
"64";"2020-S13";"A";"1"
"64";"2020-S14";"A";"1"
"64";"2020-S11";"0";"1"
"64";"2020-S12";"0";"1"
"64";"2020-S13";"0";"1"
"64";"2020-S14";"0";"1"
"65";"2020-S11";"A";"1"
"65";"2020-S12";"A";"1"
"65";"2020-S13";"A";"1"
"65";"2020-S14";"A";"2"
"65";"2020-S11";"0";"1"
"65";"2020-S12";"0";"1"
"65";"2020-S13";"0";"1"
"65";"2020-S14";"0";"2"
"66";"2020-S11";"A";"1"
"66";"2020-S12";"A";"1"
"66";"2020-S13";"A";"1"
"66";"2020-S14";"A";"1"
"66";"2020-S11";"0";"1"
"66";"2020-S12";"0";"1"
"66";"2020-S13";"0";"1"
"66";"2020-S14";"0";"1"
"67";"2020-S11";"A";"2"
"67";"2020-S12";"A";"3"
"67";"2020-S13";"A";"4"
"67";"2020-S14";"A";"4"
"67";"2020-S11";"0";"2"
"67";"2020-S12";"0";"3"
"67";"2020-S13";"0";"4"
"67";"2020-S14";"0";"4"
"68";"2020-S11";"A";"3"
"68";"2020-S12";"A";"5"
"68";"2020-S13";"A";"5"
"68";"2020-S14";"A";"5"
"68";"2020-S11";"0";"3"
"68";"2020-S12";"0";"5"
"68";"2020-S13";"0";"5"
"68";"2020-S14";"0";"5"
"69";"2020-S11";"A";"1"
"69";"2020-S12";"A";"2"
"69";"2020-S13";"A";"4"
"69";"2020-S14";"A";"4"
"69";"2020-S11";"0";"1"
"69";"2020-S12";"0";"2"
"69";"2020-S13";"0";"4"
"69";"2020-S14";"0";"4"
"70";"2020-S11";"A";"1"
"70";"2020-S12";"A";"1"
"70";"2020-S13";"A";"2"
"70";"2020-S14";"A";"3"
"70";"2020-S11";"0";"1"
"70";"2020-S12";"0";"1"
"70";"2020-S13";"0";"2"
"70";"2020-S14";"0";"3"
"71";"2020-S11";"A";"1"
"71";"2020-S12";"A";"1"
"71";"2020-S13";"A";"1"
"71";"2020-S14";"A";"1"
"71";"2020-S11";"0";"1"
"71";"2020-S12";"0";"1"
"71";"2020-S13";"0";"2"
"71";"2020-S14";"0";"1"
"72";"2020-S11";"A";"1"
"72";"2020-S12";"A";"1"
"72";"2020-S13";"A";"1"
"72";"2020-S14";"A";"2"
"72";"2020-S11";"0";"1"
"72";"2020-S12";"0";"1"
"72";"2020-S13";"0";"1"
"72";"2020-S14";"0";"2"
"73";"2020-S11";"A";"1"
"73";"2020-S12";"A";"1"
"73";"2020-S13";"A";"1"
"73";"2020-S14";"A";"1"
"73";"2020-S11";"0";"1"
"73";"2020-S12";"0";"1"
"73";"2020-S13";"0";"1"
"73";"2020-S14";"0";"1"
"74";"2020-S11";"A";"2"
"74";"2020-S12";"A";"2"
"74";"2020-S13";"A";"2"
"74";"2020-S14";"A";"4"
"74";"2020-S11";"0";"2"
"74";"2020-S12";"0";"2"
"74";"2020-S13";"0";"2"
"74";"2020-S14";"0";"4"
"75";"2020-S11";"A";"1"
"75";"2020-S12";"A";"3"
"75";"2020-S13";"A";"5"
"75";"2020-S14";"A";"5"
"75";"2020-S11";"0";"1"
"75";"2020-S12";"0";"3"
"75";"2020-S13";"0";"5"
"75";"2020-S14";"0";"5"
"76";"2020-S11";"A";"1"
"76";"2020-S12";"A";"2"
"76";"2020-S13";"A";"1"
"76";"2020-S14";"A";"2"
"76";"2020-S11";"0";"1"
"76";"2020-S12";"0";"2"
"76";"2020-S13";"0";"2"
"76";"2020-S14";"0";"2"
"77";"2020-S11";"A";"1"
"77";"2020-S12";"A";"1"
"77";"2020-S13";"A";"2"
"77";"2020-S14";"A";"5"
"77";"2020-S11";"0";"1"
"77";"2020-S12";"0";"2"
"77";"2020-S13";"0";"2"
"77";"2020-S14";"0";"5"
"78";"2020-S11";"A";"1"
"78";"2020-S12";"A";"2"
"78";"2020-S13";"A";"4"
"78";"2020-S14";"A";"4"
"78";"2020-S11";"0";"1"
"78";"2020-S12";"0";"2"
"78";"2020-S13";"0";"4"
"78";"2020-S14";"0";"5"
"79";"2020-S11";"A";"1"
"79";"2020-S12";"A";"1"
"79";"2020-S13";"A";"1"
"79";"2020-S14";"A";"1"
"79";"2020-S11";"0";"1"
"79";"2020-S12";"0";"1"
"79";"2020-S13";"0";"1"
"79";"2020-S14";"0";"1"
"80";"2020-S11";"A";"2"
"80";"2020-S12";"A";"1"
"80";"2020-S13";"A";"2"
"80";"2020-S14";"A";"2"
"80";"2020-S11";"0";"2"
"80";"2020-S12";"0";"2"
"80";"2020-S13";"0";"2"
"80";"2020-S14";"0";"2"
"81";"2020-S11";"A";"1"
"81";"2020-S12";"A";"1"
"81";"2020-S13";"A";"1"
"81";"2020-S14";"A";"1"
"81";"2020-S11";"0";"1"
"81";"2020-S12";"0";"1"
"81";"2020-S13";"0";"1"
"81";"2020-S14";"0";"1"
"82";"2020-S11";"A";"1"
"82";"2020-S12";"A";"1"
"82";"2020-S13";"A";"1"
"82";"2020-S14";"A";"1"
"82";"2020-S11";"0";"1"
"82";"2020-S12";"0";"1"
"82";"2020-S13";"0";"1"
"82";"2020-S14";"0";"1"
"83";"2020-S11";"A";"1"
"83";"2020-S12";"A";"1"
"83";"2020-S13";"A";"1"
"83";"2020-S14";"A";"2"
"83";"2020-S11";"0";"2"
"83";"2020-S12";"0";"1"
"83";"2020-S13";"0";"1"
"83";"2020-S14";"0";"2"
"84";"2020-S11";"A";"1"
"84";"2020-S12";"A";"1"
"84";"2020-S13";"A";"1"
"84";"2020-S14";"A";"1"
"84";"2020-S11";"0";"1"
"84";"2020-S12";"0";"1"
"84";"2020-S13";"0";"1"
"84";"2020-S14";"0";"1"
"85";"2020-S11";"A";"1"
"85";"2020-S12";"A";"1"
"85";"2020-S13";"A";"1"
"85";"2020-S14";"A";"1"
"85";"2020-S11";"0";"1"
"85";"2020-S12";"0";"1"
"85";"2020-S13";"0";"1"
"85";"2020-S14";"0";"1"
"86";"2020-S11";"A";"1"
"86";"2020-S12";"A";"1"
"86";"2020-S13";"A";"1"
"86";"2020-S14";"A";"1"
"86";"2020-S11";"0";"1"
"86";"2020-S12";"0";"1"
"86";"2020-S13";"0";"1"
"86";"2020-S14";"0";"1"
"87";"2020-S11";"A";"1"
"87";"2020-S12";"A";"1"
"87";"2020-S13";"A";"1"
"87";"2020-S14";"A";"1"
"87";"2020-S11";"0";"1"
"87";"2020-S12";"0";"1"
"87";"2020-S13";"0";"1"
"87";"2020-S14";"0";"1"
"88";"2020-S11";"A";"2"
"88";"2020-S12";"A";"2"
"88";"2020-S13";"A";"4"
"88";"2020-S14";"A";"4"
"88";"2020-S11";"0";"2"
"88";"2020-S12";"0";"3"
"88";"2020-S13";"0";"4"
"88";"2020-S14";"0";"4"
"89";"2020-S11";"A";"1"
"89";"2020-S12";"A";"1"
"89";"2020-S13";"A";"1"
"89";"2020-S14";"A";"1"
"89";"2020-S11";"0";"1"
"89";"2020-S12";"0";"1"
"89";"2020-S13";"0";"1"
"89";"2020-S14";"0";"1"
"90";"2020-S11";"A";"1"
"90";"2020-S12";"A";"1"
"90";"2020-S13";"A";"2"
"90";"2020-S14";"A";"2"
"90";"2020-S11";"0";"1"
"90";"2020-S12";"0";"1"
"90";"2020-S13";"0";"2"
"90";"2020-S14";"0";"2"
"91";"2020-S11";"A";"1"
"91";"2020-S12";"A";"2"
"91";"2020-S13";"A";"4"
"91";"2020-S14";"A";"5"
"91";"2020-S11";"0";"1"
"91";"2020-S12";"0";"2"
"91";"2020-S13";"0";"4"
"91";"2020-S14";"0";"5"
"92";"2020-S11";"A";"1"
"92";"2020-S12";"A";"2"
"92";"2020-S13";"A";"5"
"92";"2020-S14";"A";"5"
"92";"2020-S11";"0";"1"
"92";"2020-S12";"0";"2"
"92";"2020-S13";"0";"5"
"92";"2020-S14";"0";"5"
"93";"2020-S11";"A";"1"
"93";"2020-S12";"A";"2"
"93";"2020-S13";"A";"5"
"93";"2020-S14";"A";"5"
"93";"2020-S11";"0";"1"
"93";"2020-S12";"0";"3"
"93";"2020-S13";"0";"5"
"93";"2020-S14";"0";"5"
"94";"2020-S11";"A";"1"
"94";"2020-S12";"A";"1"
"94";"2020-S13";"A";"4"
"94";"2020-S14";"A";"5"
"94";"2020-S11";"0";"1"
"94";"2020-S12";"0";"2"
"94";"2020-S13";"0";"4"
"94";"2020-S14";"0";"5"
"95";"2020-S11";"A";"2"
"95";"2020-S12";"A";"2"
"95";"2020-S13";"A";"4"
"95";"2020-S14";"A";"5"
"95";"2020-S11";"0";"1"
"95";"2020-S12";"0";"2"
"95";"2020-S13";"0";"5"
"95";"2020-S14";"0";"5"
"974";"2020-S11";"A";"1"
"974";"2020-S12";"A";"1"
"974";"2020-S13";"A";"1"
"974";"2020-S14";"A";"1"
"974";"2020-S11";"0";"1"
"974";"2020-S12";"0";"1"
"974";"2020-S13";"0";"1"
"974";"2020-S14";"0";"1"
"972";"2020-S11";"A";"1"
"972";"2020-S12";"A";"1"
"972";"2020-S13";"A";"1"
"972";"2020-S14";"A";"1"
"972";"2020-S11";"0";"1"
"972";"2020-S12";"0";"1"
"972";"2020-S13";"0";"1"
"972";"2020-S14";"0";"1"
"971";"2020-S11";"A";"1"
"971";"2020-S12";"A";"1"
"971";"2020-S13";"A";"1"
"971";"2020-S14";"A";"1"
"971";"2020-S11";"0";"1"
"971";"2020-S12";"0";"1"
"971";"2020-S13";"0";"1"
"971";"2020-S14";"0";"1"
"973";"2020-S11";"A";"1"
"973";"2020-S12";"A";"1"
"973";"2020-S13";"A";"1"
"973";"2020-S14";"A";"1"
"973";"2020-S11";"0";"1"
"973";"2020-S12";"0";"1"
"973";"2020-S13";"0";"1"
"973";"2020-S14";"0";"1"
