dep;sexe;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
01;1;2022-01-13;230697;227989;130300;71.3;70.5;40.3
01;2;2022-01-13;243269;240693;144728;72.9;72.1;43.4
02;1;2022-01-13;199406;195775;112549;77.6;76.2;43.8
02;2;2022-01-13;212487;209462;129245;79.0;77.8;48.0
03;1;2022-01-13;126475;124901;78722;79.9;78.9;49.8
03;2;2022-01-13;139563;138033;92347;80.6;79.7;53.3
04;1;2022-01-13;56547;55209;32025;70.1;68.5;39.7
04;2;2022-01-13;60431;59128;36072;71.4;69.9;42.6
05;1;2022-01-13;52461;51223;30283;75.8;74.0;43.7
05;2;2022-01-13;55293;54324;33551;76.2;74.9;46.3
06;1;2022-01-13;397178;387883;232366;78.0;76.1;45.6
06;2;2022-01-13;443873;434458;271968;77.9;76.2;47.7
07;1;2022-01-13;117858;116065;69446;73.8;72.7;43.5
07;2;2022-01-13;125765;124042;78227;75.2;74.2;46.8
08;1;2022-01-13;101700;99964;61357;78.7;77.4;47.5
08;2;2022-01-13;108532;107036;69593;79.6;78.5;51.0
09;1;2022-01-13;54432;53195;31691;72.8;71.2;42.4
09;2;2022-01-13;58062;56897;35429;74.7;73.2;45.6
10;1;2022-01-13;112524;110692;67675;75.0;73.7;45.1
10;2;2022-01-13;121631;120008;77993;76.1;75.1;48.8
11;1;2022-01-13;135879;132928;80105;75.9;74.3;44.8
11;2;2022-01-13;148128;145310;91253;76.5;75.0;47.1
12;1;2022-01-13;105452;103435;62469;76.8;75.3;45.5
12;2;2022-01-13;111111;109475;70529;78.8;77.6;50.0
13;1;2022-01-13;696513;678645;382809;71.6;69.8;39.4
13;2;2022-01-13;764707;747075;438534;72.0;70.4;41.3
14;1;2022-01-13;273716;269155;167850;82.6;81.2;50.6
14;2;2022-01-13;297945;294185;198127;82.8;81.7;55.0
15;1;2022-01-13;56570;55853;35983;81.0;80.0;51.5
15;2;2022-01-13;60681;60026;41132;83.1;82.2;56.4
16;1;2022-01-13;135425;133136;79641;80.5;79.1;47.3
16;2;2022-01-13;146298;144305;92537;81.3;80.2;51.4
17;1;2022-01-13;261572;256983;154130;84.6;83.1;49.9
17;2;2022-01-13;286691;282622;180800;84.8;83.6;53.5
18;1;2022-01-13;114363;112473;68411;79.7;78.4;47.7
18;2;2022-01-13;123990;122306;79806;81.1;80.0;52.2
19;1;2022-01-13;92218;90651;56017;79.1;77.7;48.0
19;2;2022-01-13;99851;98434;65132;80.7;79.6;52.6
21;1;2022-01-13;199076;195845;118479;77.7;76.4;46.2
21;2;2022-01-13;215178;212376;137388;77.8;76.8;49.7
22;1;2022-01-13;242391;238168;148517;84.3;82.9;51.7
22;2;2022-01-13;262008;258376;174130;84.9;83.7;56.4
23;1;2022-01-13;43771;42979;27502;77.5;76.1;48.7
23;2;2022-01-13;46858;46100;31730;78.4;77.1;53.1
24;1;2022-01-13;156815;153614;95248;79.6;77.9;48.3
24;2;2022-01-13;170662;167758;110317;80.8;79.4;52.2
25;1;2022-01-13;192457;189171;107843;72.9;71.7;40.9
25;2;2022-01-13;205173;202273;122127;74.5;73.4;44.3
26;1;2022-01-13;184984;182129;106197;73.5;72.3;42.2
26;2;2022-01-13;198987;196219;119451;74.0;73.0;44.4
27;1;2022-01-13;228801;224830;130601;78.3;76.9;44.7
27;2;2022-01-13;243712;240319;148995;79.0;77.9;48.3
28;1;2022-01-13;164099;161460;97390;78.3;77.0;46.5
28;2;2022-01-13;174330;171974;111464;79.3;78.2;50.7
29;1;2022-01-13;367526;361781;222974;83.4;82.1;50.6
29;2;2022-01-13;397088;392273;264011;85.2;84.2;56.7
2A;1;2022-01-13;54160;52742;32910;69.0;67.2;41.9
2A;2;2022-01-13;57776;56502;36700;68.9;67.3;43.7
2B;1;2022-01-13;57707;56139;35472;65.3;63.5;40.1
2B;2;2022-01-13;62241;60681;39824;66.3;64.7;42.4
30;1;2022-01-13;272844;266944;153862;75.7;74.1;42.7
30;2;2022-01-13;296530;290904;176758;76.4;75.0;45.5
31;1;2022-01-13;518421;509091;286543;76.1;74.8;42.1
31;2;2022-01-13;547137;538584;320281;76.0;74.8;44.5
32;1;2022-01-13;74193;72787;47026;80.2;78.7;50.8
32;2;2022-01-13;78921;77706;52743;80.9;79.7;54.1
33;1;2022-01-13;628449;617150;363582;80.0;78.6;46.3
33;2;2022-01-13;683616;673494;423404;80.6;79.4;49.9
34;1;2022-01-13;431559;422407;247575;76.9;75.2;44.1
34;2;2022-01-13;472953;464354;285359;77.0;75.6;46.4
35;1;2022-01-13;424397;418083;232902;80.4;79.2;44.1
35;2;2022-01-13;449023;443843;269072;81.0;80.1;48.6
36;1;2022-01-13;84092;82721;49561;80.6;79.3;47.5
36;2;2022-01-13;91012;89842;58165;80.7;79.7;51.6
37;1;2022-01-13;235431;231929;138017;81.0;79.8;47.5
37;2;2022-01-13;256810;253780;162642;81.6;80.6;51.7
38;1;2022-01-13;477693;471673;269154;77.1;76.1;43.4
38;2;2022-01-13;500897;495349;299479;77.6;76.7;46.4
39;1;2022-01-13;95365;93625;56178;76.0;74.7;44.8
39;2;2022-01-13;101682;100189;63503;76.8;75.6;47.9
40;1;2022-01-13;167391;164617;104129;84.1;82.7;52.3
40;2;2022-01-13;181425;178988;120525;85.2;84.1;56.6
41;1;2022-01-13;129191;127071;77987;81.2;79.9;49.0
41;2;2022-01-13;138180;136350;89485;81.9;80.8;53.0
42;1;2022-01-13;276169;272803;156433;74.8;73.9;42.3
42;2;2022-01-13;300334;297013;181543;76.0;75.1;45.9
43;1;2022-01-13;83968;82807;48667;75.2;74.2;43.6
43;2;2022-01-13;89220;88210;54928;77.4;76.5;47.6
44;1;2022-01-13;550472;544913;298062;79.0;78.2;42.8
44;2;2022-01-13;588966;583649;347851;79.6;78.9;47.0
45;1;2022-01-13;254939;250488;150437;76.9;75.5;45.4
45;2;2022-01-13;273120;269183;172752;77.8;76.6;49.2
46;1;2022-01-13;64685;63409;40000;77.2;75.6;47.7
46;2;2022-01-13;69961;68768;45409;78.3;77.0;50.8
47;1;2022-01-13;123192;120749;71507;77.7;76.2;45.1
47;2;2022-01-13;134391;131990;82690;78.2;76.8;48.1
48;1;2022-01-13;28255;27756;16080;74.7;73.4;42.5
48;2;2022-01-13;28785;28357;17236;74.8;73.7;44.8
49;1;2022-01-13;311534;308480;176423;78.3;77.6;44.4
49;2;2022-01-13;333859;331016;205900;79.8;79.2;49.2
50;1;2022-01-13;201398;198060;125316;84.3;82.9;52.4
50;2;2022-01-13;214297;211741;144931;85.2;84.1;57.6
51;1;2022-01-13;209528;205970;123546;76.8;75.5;45.3
51;2;2022-01-13;227283;224265;143983;78.1;77.0;49.5
52;1;2022-01-13;64404;63274;39543;77.9;76.5;47.8
52;2;2022-01-13;69090;68177;45757;79.8;78.8;52.9
53;1;2022-01-13;119946;118676;71100;79.8;79.0;47.3
53;2;2022-01-13;124738;123595;80060;80.4;79.7;51.6
54;1;2022-01-13;268965;264045;161041;75.7;74.3;45.3
54;2;2022-01-13;290004;285938;186786;77.3;76.3;49.8
55;1;2022-01-13;69778;68363;42571;77.7;76.1;47.4
55;2;2022-01-13;73332;72192;48332;79.9;78.6;52.6
56;1;2022-01-13;306064;301214;177837;83.8;82.4;48.7
56;2;2022-01-13;330633;326367;209130;84.7;83.6;53.6
57;1;2022-01-13;387013;379779;228074;76.4;75.0;45.0
57;2;2022-01-13;410032;404014;255446;77.4;76.3;48.2
58;1;2022-01-13;77910;76579;48768;81.2;79.9;50.9
58;2;2022-01-13;85320;84183;57418;82.3;81.2;55.4
59;1;2022-01-13;955792;940086;551028;76.5;75.3;44.1
59;2;2022-01-13;1029705;1015715;637102;76.9;75.8;47.6
60;1;2022-01-13;303772;298358;163106;75.4;74.1;40.5
60;2;2022-01-13;321709;316817;184265;76.2;75.0;43.6
61;1;2022-01-13;107958;106034;65709;79.9;78.5;48.7
61;2;2022-01-13;115570;114002;76382;81.5;80.4;53.8
62;1;2022-01-13;566272;557658;339206;80.4;79.2;48.2
62;2;2022-01-13;609649;602196;392876;81.5;80.5;52.5
63;1;2022-01-13;248294;245485;152049;77.8;76.9;47.6
63;2;2022-01-13;266370;263636;173224;78.1;77.3;50.8
64;1;2022-01-13;264689;260444;162360;80.8;79.5;49.5
64;2;2022-01-13;290184;286163;189074;81.6;80.5;53.2
65;1;2022-01-13;86937;85296;53601;79.6;78.1;49.1
65;2;2022-01-13;94599;93060;62201;80.4;79.1;52.9
66;1;2022-01-13;176129;172439;104600;77.5;75.9;46.0
66;2;2022-01-13;194168;190453;121063;77.1;75.6;48.1
67;1;2022-01-13;430763;424005;247170;78.4;77.1;45.0
67;2;2022-01-13;457319;451324;277526;78.5;77.4;47.6
68;1;2022-01-13;270102;264984;154431;72.2;70.8;41.3
68;2;2022-01-13;285674;280975;171219;73.4;72.2;44.0
69;1;2022-01-13;680646;672486;372405;75.5;74.6;41.3
69;2;2022-01-13;734585;726554;427376;75.4;74.6;43.9
70;1;2022-01-13;87979;86445;53105;76.9;75.5;46.4
70;2;2022-01-13;93326;92055;59955;78.6;77.5;50.5
71;1;2022-01-13;211904;208748;129872;79.7;78.5;48.8
71;2;2022-01-13;227915;224997;149228;80.8;79.8;52.9
72;1;2022-01-13;221125;217734;124760;81.3;80.1;45.9
72;2;2022-01-13;235686;232825;144744;81.7;80.8;50.2
73;1;2022-01-13;163458;161367;90461;77.4;76.4;42.8
73;2;2022-01-13;172212;170266;101767;77.8;76.9;46.0
74;1;2022-01-13;286354;282857;144769;70.4;69.6;35.6
74;2;2022-01-13;299622;296278;160591;71.0;70.2;38.1
75;1;2022-01-13;849453;837536;515547;84.2;83.0;51.1
75;2;2022-01-13;913549;902171;579234;80.2;79.2;50.8
76;1;2022-01-13;479035;471327;286395;80.2;78.9;48.0
76;2;2022-01-13;522762;516240;337905;80.8;79.8;52.3
77;1;2022-01-13;513490;503919;276510;74.4;73.0;40.0
77;2;2022-01-13;544619;535865;309467;74.3;73.1;42.2
78;1;2022-01-13;547077;538374;314491;77.8;76.6;44.7
78;2;2022-01-13;578018;570145;351551;77.5;76.5;47.1
79;1;2022-01-13;148800;146546;87118;81.9;80.6;47.9
79;2;2022-01-13;156621;154767;99099;82.0;81.1;51.9
80;1;2022-01-13;223577;219976;133594;80.9;79.6;48.3
80;2;2022-01-13;239428;236465;154205;81.6;80.6;52.6
81;1;2022-01-13;145018;142197;85984;77.9;76.4;46.2
81;2;2022-01-13;157510;154923;98766;78.1;76.8;49.0
82;1;2022-01-13;96135;93990;54550;74.8;73.2;42.5
82;2;2022-01-13;101948;100101;61873;76.0;74.6;46.1
83;1;2022-01-13;394795;385340;225022;76.7;74.9;43.7
83;2;2022-01-13;431642;422492;258262;77.2;75.6;46.2
84;1;2022-01-13;201023;196207;107347;74.6;72.8;39.9
84;2;2022-01-13;217047;212580;122189;74.4;72.9;41.9
85;1;2022-01-13;278425;275953;163850;83.8;83.0;49.3
85;2;2022-01-13;295697;293346;187581;84.3;83.6;53.5
86;1;2022-01-13;165012;162473;95904;78.4;77.2;45.6
86;2;2022-01-13;178447;176157;112573;78.7;77.6;49.6
87;1;2022-01-13;141655;139534;87203;80.4;79.2;49.5
87;2;2022-01-13;156131;154250;103278;80.2;79.2;53.0
88;1;2022-01-13;137551;135156;79931;78.7;77.3;45.7
88;2;2022-01-13;148330;146425;93146;80.3;79.3;50.4
89;1;2022-01-13;125350;122969;73462;77.3;75.9;45.3
89;2;2022-01-13;134049;131910;83498;78.8;77.6;49.1
90;1;2022-01-13;50358;49466;29340;72.7;71.4;42.3
90;2;2022-01-13;51967;51295;32423;73.4;72.4;45.8
91;1;2022-01-13;470785;462455;252154;72.9;71.6;39.1
91;2;2022-01-13;494975;487285;280912;73.4;72.3;41.7
92;1;2022-01-13;586358;579905;348944;76.5;75.7;45.5
92;2;2022-01-13;647190;640461;403988;76.4;75.6;47.7
93;1;2022-01-13;539840;528015;240112;65.6;64.2;29.2
93;2;2022-01-13;549635;538585;259690;64.9;63.6;30.6
94;1;2022-01-13;490129;482845;265668;72.5;71.4;39.3
94;2;2022-01-13;528941;522446;305305;72.5;71.6;41.8
95;1;2022-01-13;439900;431317;221012;72.9;71.5;36.6
95;2;2022-01-13;461806;453836;247788;71.6;70.4;38.4
01;0;2022-01-13;473966;468682;275028;72.1;71.3;41.9
02;0;2022-01-13;411895;405239;241794;78.3;77.0;46.0
03;0;2022-01-13;266038;262934;171069;80.3;79.4;51.6
04;0;2022-01-13;116980;114338;68097;70.8;69.2;41.2
05;0;2022-01-13;107754;105547;63834;76.0;74.5;45.0
06;0;2022-01-13;841054;822344;504334;77.9;76.2;46.7
07;0;2022-01-13;243625;240109;147674;74.5;73.5;45.2
08;0;2022-01-13;210232;207000;130950;79.2;78.0;49.3
09;0;2022-01-13;112494;110092;67120;73.8;72.2;44.0
10;0;2022-01-13;234157;230702;145669;75.6;74.4;47.0
11;0;2022-01-13;284008;278239;171358;76.2;74.7;46.0
12;0;2022-01-13;216563;212910;132998;77.8;76.5;47.8
13;0;2022-01-13;1461225;1425725;821343;71.8;70.1;40.4
14;0;2022-01-13;571661;563340;365977;82.7;81.5;52.9
15;0;2022-01-13;117251;115879;77115;82.1;81.1;54.0
16;0;2022-01-13;281723;277441;172178;80.9;79.7;49.5
17;0;2022-01-13;548263;539605;334930;84.7;83.4;51.8
18;0;2022-01-13;238353;234779;148217;80.4;79.2;50.0
19;0;2022-01-13;192071;189087;121149;79.9;78.7;50.4
21;0;2022-01-13;414254;408221;255867;77.7;76.6;48.0
22;0;2022-01-13;504399;496544;322647;84.6;83.3;54.1
23;0;2022-01-13;90630;89080;59233;77.9;76.6;50.9
24;0;2022-01-13;327479;321374;205566;80.2;78.7;50.3
25;0;2022-01-13;397630;391444;229970;73.7;72.6;42.6
26;0;2022-01-13;383971;378348;225648;73.8;72.7;43.3
27;0;2022-01-13;472515;465151;279596;78.7;77.4;46.5
28;0;2022-01-13;338431;333435;208854;78.8;77.6;48.6
29;0;2022-01-13;764618;754058;486985;84.3;83.2;53.7
2A;0;2022-01-13;111940;109247;69612;68.9;67.3;42.9
2B;0;2022-01-13;119955;116827;75298;65.8;64.1;41.3
30;0;2022-01-13;569377;557849;330620;76.1;74.5;44.2
31;0;2022-01-13;1065559;1047676;606825;76.1;74.8;43.3
32;0;2022-01-13;153114;150493;99769;80.6;79.2;52.5
33;0;2022-01-13;1312074;1290652;786986;80.3;79.0;48.2
34;0;2022-01-13;904513;886762;532934;76.9;75.4;45.3
35;0;2022-01-13;873422;861928;501975;80.7;79.7;46.4
36;0;2022-01-13;175105;172563;107726;80.6;79.5;49.6
37;0;2022-01-13;492242;485710;300659;81.3;80.2;49.7
38;0;2022-01-13;978595;967027;568633;77.4;76.4;45.0
39;0;2022-01-13;197047;193814;119681;76.4;75.2;46.4
40;0;2022-01-13;348818;343607;224654;84.7;83.4;54.5
41;0;2022-01-13;267372;263422;167473;81.6;80.4;51.1
42;0;2022-01-13;576505;569818;337976;75.4;74.5;44.2
43;0;2022-01-13;173188;171017;103595;76.3;75.4;45.7
44;0;2022-01-13;1139440;1128564;645914;79.3;78.5;44.9
45;0;2022-01-13;528062;519673;323189;77.3;76.1;47.3
46;0;2022-01-13;134647;132178;85410;77.8;76.3;49.3
47;0;2022-01-13;257591;252747;154197;78.0;76.5;46.7
48;0;2022-01-13;57040;56113;33316;74.8;73.6;43.7
49;0;2022-01-13;645393;639496;382323;79.1;78.4;46.9
50;0;2022-01-13;415696;409802;270248;84.7;83.5;55.1
51;0;2022-01-13;436812;430236;267529;77.5;76.3;47.4
52;0;2022-01-13;133495;131452;85300;78.9;77.7;50.4
53;0;2022-01-13;244685;242271;151160;80.1;79.3;49.5
54;0;2022-01-13;558972;549986;347829;76.5;75.3;47.6
55;0;2022-01-13;143110;140555;90903;78.8;77.4;50.0
56;0;2022-01-13;636700;627584;386969;84.3;83.1;51.2
57;0;2022-01-13;797048;783795;483521;76.9;75.7;46.7
58;0;2022-01-13;163231;160763;106186;81.8;80.5;53.2
59;0;2022-01-13;1985501;1955805;1188130;76.7;75.5;45.9
60;0;2022-01-13;625483;615177;347372;75.8;74.6;42.1
61;0;2022-01-13;223529;220036;142091;80.7;79.5;51.3
62;0;2022-01-13;1175923;1159856;732083;80.9;79.8;50.4
63;0;2022-01-13;514664;509121;325273;78.0;77.1;49.3
64;0;2022-01-13;554873;546607;351434;81.2;80.0;51.4
65;0;2022-01-13;181536;178356;115802;80.0;78.6;51.1
66;0;2022-01-13;370300;362895;225663;77.3;75.8;47.1
67;0;2022-01-13;888084;875331;524696;78.4;77.3;46.3
68;0;2022-01-13;555777;545960;325650;72.8;71.5;42.7
69;0;2022-01-13;1415234;1399042;799781;75.4;74.6;42.6
70;0;2022-01-13;181305;178500;113060;77.7;76.5;48.5
71;0;2022-01-13;439820;433746;279100;80.3;79.2;50.9
72;0;2022-01-13;456814;450562;269504;81.5;80.4;48.1
73;0;2022-01-13;335670;331633;192228;77.6;76.7;44.4
74;0;2022-01-13;585976;579135;305360;70.7;69.9;36.9
75;0;2022-01-13;1763004;1739709;1094781;82.1;81.0;51.0
76;0;2022-01-13;1001801;987571;624302;80.5;79.4;50.2
77;0;2022-01-13;1058114;1039789;585977;74.3;73.0;41.2
78;0;2022-01-13;1125097;1108521;666042;77.7;76.5;46.0
79;0;2022-01-13;305421;301313;186217;82.0;80.9;50.0
80;0;2022-01-13;463008;456444;287800;81.3;80.1;50.5
81;0;2022-01-13;302530;297122;184751;78.0;76.6;47.6
82;0;2022-01-13;198085;194093;116423;75.4;73.9;44.3
83;0;2022-01-13;826439;807834;483284;77.0;75.2;45.0
84;0;2022-01-13;418071;408788;229536;74.5;72.9;40.9
85;0;2022-01-13;574124;569301;351431;84.0;83.3;51.4
86;0;2022-01-13;343460;338631;208478;78.5;77.4;47.7
87;0;2022-01-13;297787;293785;190481;80.3;79.2;51.4
88;0;2022-01-13;285882;281582;173078;79.5;78.3;48.1
89;0;2022-01-13;259399;254879;156960;78.1;76.7;47.3
90;0;2022-01-13;102326;100762;61764;73.0;71.9;44.1
91;0;2022-01-13;965761;949741;533066;73.2;72.0;40.4
92;0;2022-01-13;1233551;1220369;752932;76.4;75.6;46.7
93;0;2022-01-13;1089482;1066605;499802;65.2;63.9;29.9
94;0;2022-01-13;1019074;1005294;570973;72.5;71.5;40.6
95;0;2022-01-13;901707;885154;468800;72.2;70.9;37.6
