dep;vaccin;jour;n_tot_dose1;n_tot_dose2;n_tot_dose3;n_tot_dose4;n_tot_rappel
01;1;2022-01-13;394602;375086;172428;613;195646
01;2;2022-01-13;34299;40320;69374;206;79346
01;3;2022-01-13;36664;27941;43;0;8
01;4;2022-01-13;8266;43;1;0;15
02;1;2022-01-13;320168;308287;159959;435;173419
02;2;2022-01-13;43695;47968;59481;219;68359
02;3;2022-01-13;38429;31838;36;0;9
02;4;2022-01-13;9442;24;1;0;4
03;1;2022-01-13;209800;204676;107932;274;113747
03;2;2022-01-13;29784;33054;52620;139;57307
03;3;2022-01-13;21434;17043;14;0;5
03;4;2022-01-13;4948;11;0;0;1
04;1;2022-01-13;93553;89687;49639;86;53854
04;2;2022-01-13;10368;10742;12392;34;14231
04;3;2022-01-13;10110;8191;9;0;7
04;4;2022-01-13;2930;7;0;0;2
05;1;2022-01-13;87407;81963;36642;92;40500
05;2;2022-01-13;8605;9905;20595;76;23326
05;3;2022-01-13;9785;7892;14;0;3
05;4;2022-01-13;1925;7;1;0;3
06;1;2022-01-13;634748;600315;319646;1003;348026
06;2;2022-01-13;121528;125298;137602;262;156021
06;3;2022-01-13;64336;47535;67;0;67
06;4;2022-01-13;20329;254;40;1;174
07;1;2022-01-13;183018;177693;102092;245;112304
07;2;2022-01-13;33940;35047;31078;119;35358
07;3;2022-01-13;20838;16809;29;0;6
07;4;2022-01-13;5780;10;3;0;3
08;1;2022-01-13;166033;160779;83171;236;89558
08;2;2022-01-13;19208;22169;36772;99;41381
08;3;2022-01-13;20779;16448;7;0;3
08;4;2022-01-13;4144;13;0;0;2
09;1;2022-01-13;87060;84581;49511;83;51517
09;2;2022-01-13;15717;15962;14286;41;15601
09;3;2022-01-13;7254;5713;1;0;1
09;4;2022-01-13;2452;6;0;0;1
10;1;2022-01-13;182263;175144;85174;259;90259
10;2;2022-01-13;29551;32838;49969;83;55402
10;3;2022-01-13;17648;13790;6;0;5
10;4;2022-01-13;4536;14;3;0;3
11;1;2022-01-13;221054;215003;120150;213;126346
11;2;2022-01-13;29263;31219;40632;83;44986
11;3;2022-01-13;25704;21403;18;0;6
11;4;2022-01-13;7965;42;3;0;15
12;1;2022-01-13;171822;166579;95579;174;100359
12;2;2022-01-13;25543;26443;29927;64;32626
12;3;2022-01-13;15378;12793;15;0;8
12;4;2022-01-13;3777;22;0;0;2
13;1;2022-01-13;1147238;1074978;615019;1896;677626
13;2;2022-01-13;191657;184531;122648;368;143342
13;3;2022-01-13;90185;69307;105;0;97
13;4;2022-01-13;31892;317;68;0;222
14;1;2022-01-13;432501;427499;228875;543;242531
14;2;2022-01-13;67534;74133;113965;320;123402
14;3;2022-01-13;59785;46597;25;0;10
14;4;2022-01-13;11702;32;2;0;7
15;1;2022-01-13;92493;92124;55666;143;57945
15;2;2022-01-13;10469;11427;17498;75;19161
15;3;2022-01-13;11575;9598;8;0;4
15;4;2022-01-13;2673;1;0;0;0
16;1;2022-01-13;217593;215082;108377;402;113509
16;2;2022-01-13;32076;34833;54187;133;58660
16;3;2022-01-13;24949;21074;19;0;3
16;4;2022-01-13;7039;15;2;0;4
17;1;2022-01-13;410653;409712;213136;754;222438
17;2;2022-01-13;64633;70116;103878;264;112443
17;3;2022-01-13;55885;46853;59;0;27
17;4;2022-01-13;17030;26;2;0;7
18;1;2022-01-13;186045;181646;100942;347;107018
18;2;2022-01-13;29509;31644;36546;137;41187
18;3;2022-01-13;17377;14344;17;0;4
18;4;2022-01-13;5345;11;5;0;3
19;1;2022-01-13;147423;145377;80567;126;83051
19;2;2022-01-13;20509;22039;35290;49;38087
19;3;2022-01-13;19690;16555;19;0;2
19;4;2022-01-13;4409;7;4;0;4
21;1;2022-01-13;306634;300625;167812;527;181353
21;2;2022-01-13;57016;60104;68152;200;74465
21;3;2022-01-13;41641;32100;48;0;20
21;4;2022-01-13;8819;47;7;0;25
22;1;2022-01-13;389176;382799;184275;539;190754
22;2;2022-01-13;59814;67442;124356;490;131873
22;3;2022-01-13;44094;35849;26;0;9
22;4;2022-01-13;11016;19;0;0;3
23;1;2022-01-13;72124;71502;41131;92;43033
23;2;2022-01-13;8143;9101;14675;52;16193
23;3;2022-01-13;7872;6747;7;0;4
23;4;2022-01-13;2470;5;1;0;1
24;1;2022-01-13;243073;239309;129044;393;135606
24;2;2022-01-13;43621;46724;63879;241;69936
24;3;2022-01-13;30993;26240;36;0;11
24;4;2022-01-13;9742;21;1;0;4
25;1;2022-01-13;296915;281050;153669;423;169426
25;2;2022-01-13;62985;63170;53461;127;60519
25;3;2022-01-13;32006;24431;14;0;9
25;4;2022-01-13;5576;17;6;0;6
26;1;2022-01-13;304245;290540;135093;393;148094
26;2;2022-01-13;38253;42585;69305;238;77524
26;3;2022-01-13;34433;26748;31;0;14
26;4;2022-01-13;6929;40;3;0;10
27;1;2022-01-13;370543;357589;158646;427;171480
27;2;2022-01-13;54950;60735;97565;152;108086
27;3;2022-01-13;36209;29727;18;0;12
27;4;2022-01-13;10627;28;1;0;5
28;1;2022-01-13;263346;255906;137132;325;146769
28;2;2022-01-13;40953;44317;56305;128;62063
28;3;2022-01-13;27910;22310;18;0;5
28;4;2022-01-13;6096;29;8;0;14
29;1;2022-01-13;568176;566902;295776;980;303584
29;2;2022-01-13;89047;103182;173268;744;183359
29;3;2022-01-13;88903;72574;64;0;18
29;4;2022-01-13;18191;54;2;0;11
2A;1;2022-01-13;95728;93099;57912;109;59555
2A;2;2022-01-13;10405;10491;9292;23;10050
2A;3;2022-01-13;4258;2755;1;0;1
2A;4;2022-01-13;1543;9;2;0;5
2B;1;2022-01-13;101773;98040;61730;84;64561
2B;2;2022-01-13;10154;10202;9742;12;10722
2B;3;2022-01-13;5725;4299;3;0;4
2B;4;2022-01-13;2300;20;4;0;11
30;1;2022-01-13;421138;399764;215813;528;234749
30;2;2022-01-13;83510;86214;84143;306;95781
30;3;2022-01-13;50847;41735;72;0;47
30;4;2022-01-13;13806;80;12;0;34
31;1;2022-01-13;824369;792907;379121;1090;407871
31;2;2022-01-13;132145;138716;181469;299;198836
31;3;2022-01-13;88221;69759;87;0;28
31;4;2022-01-13;20666;109;7;0;51
32;1;2022-01-13;125866;123783;62493;109;64994
32;2;2022-01-13;10222;11881;32513;65;34766
32;3;2022-01-13;13210;11165;14;0;2
32;4;2022-01-13;3757;17;0;0;2
33;1;2022-01-13;947191;932503;495982;1543;523131
33;2;2022-01-13;198931;209019;242346;802;263703
33;3;2022-01-13;132104;105190;198;0;73
33;4;2022-01-13;33308;180;10;1;48
34;1;2022-01-13;677689;650831;366873;905;391502
34;2;2022-01-13;116416;122790;127084;404;141212
34;3;2022-01-13;88992;70060;152;1;100
34;4;2022-01-13;21282;141;35;0;92
35;1;2022-01-13;674415;657819;301057;941;319643
35;2;2022-01-13;97829;109880;169038;561;182298
35;3;2022-01-13;83544;65812;98;0;19
35;4;2022-01-13;17467;35;2;0;5
36;1;2022-01-13;137599;135670;73260;174;77499
36;2;2022-01-13;15892;17814;27006;91;30220
36;3;2022-01-13;16810;14025;16;0;4
36;4;2022-01-13;4757;8;0;0;3
37;1;2022-01-13;364586;357267;196913;673;210601
37;2;2022-01-13;57603;64240;80966;269;90026
37;3;2022-01-13;57140;46586;61;0;20
37;4;2022-01-13;12775;22;2;0;5
38;1;2022-01-13;754183;721188;365615;1326;406725
38;2;2022-01-13;119650;127721;142145;477;161831
38;3;2022-01-13;90254;67343;82;0;36
38;4;2022-01-13;14195;73;18;0;25
39;1;2022-01-13;147078;139695;74414;192;82909
39;2;2022-01-13;28376;29776;32538;65;36753
39;3;2022-01-13;17796;14762;15;0;11
39;4;2022-01-13;3735;12;0;0;6
40;1;2022-01-13;268796;265325;151778;465;158346
40;2;2022-01-13;39055;42533;61935;159;66279
40;3;2022-01-13;33818;27640;28;0;5
40;4;2022-01-13;7099;36;1;0;18
41;1;2022-01-13;199911;195546;112359;518;119243
41;2;2022-01-13;34485;37392;43027;153;48209
41;3;2022-01-13;25470;21876;48;0;20
41;4;2022-01-13;7472;9;1;0;1
42;1;2022-01-13;471426;442378;226421;513;257747
42;2;2022-01-13;48187;55483;67817;221;80197
42;3;2022-01-13;47286;35578;27;0;10
42;4;2022-01-13;9513;40;5;0;12
43;1;2022-01-13;143229;137018;77174;175;85932
43;2;2022-01-13;13295;14233;14842;64;17653
43;3;2022-01-13;13250;10223;15;0;4
43;4;2022-01-13;3385;11;0;0;2
44;1;2022-01-13;898574;887156;415387;1351;438161
44;2;2022-01-13;116079;125935;191147;545;207688
44;3;2022-01-13;103499;82004;103;0;21
44;4;2022-01-13;20983;51;5;0;9
45;1;2022-01-13;421432;405221;195322;580;209282
45;2;2022-01-13;53390;59419;102782;469;113886
45;3;2022-01-13;42970;34827;36;0;6
45;4;2022-01-13;10105;21;1;0;5
46;1;2022-01-13;115695;113377;62012;132;63548
46;2;2022-01-13;7118;7851;20516;43;21849
46;3;2022-01-13;9520;7815;2;0;5
46;4;2022-01-13;2278;9;1;0;3
47;1;2022-01-13;190880;185864;103767;230;107442
47;2;2022-01-13;41439;43196;43384;84;46702
47;3;2022-01-13;19138;15991;21;0;17
47;4;2022-01-13;6027;44;3;0;32
48;1;2022-01-13;46564;44352;23131;46;24595
48;2;2022-01-13;4481;5033;7708;25;8717
48;3;2022-01-13;4777;3641;6;0;3
48;4;2022-01-13;1202;2;0;0;1
49;1;2022-01-13;502072;492749;274489;943;292926
49;2;2022-01-13;66314;73916;80294;192;89348
49;3;2022-01-13;63978;51822;69;0;17
49;4;2022-01-13;12730;16;1;0;3
50;1;2022-01-13;321866;317362;154609;545;161087
50;2;2022-01-13;46683;52449;101387;344;109152
50;3;2022-01-13;37720;30849;21;0;5
50;4;2022-01-13;9197;9;0;0;0
51;1;2022-01-13;329864;320440;156652;419;170140
51;2;2022-01-13;51154;57174;88153;220;97360
51;3;2022-01-13;45939;36317;30;0;18
51;4;2022-01-13;9649;18;0;0;3
52;1;2022-01-13;110436;106424;53943;133;58420
52;2;2022-01-13;8973;10890;23665;72;26866
52;3;2022-01-13;11233;9255;5;0;5
52;4;2022-01-13;2792;12;1;0;8
53;1;2022-01-13;189838;187087;105904;344;113462
53;2;2022-01-13;27359;30009;33949;90;37684
53;3;2022-01-13;22153;18393;34;0;5
53;4;2022-01-13;5221;4;1;0;0
54;1;2022-01-13;413930;402325;226262;801;245676
54;2;2022-01-13;77697;82331;91022;337;102117
54;3;2022-01-13;55402;43244;52;0;17
54;4;2022-01-13;11631;52;4;0;13
55;1;2022-01-13;114841;112007;60310;291;65733
55;2;2022-01-13;11388;12995;22073;106;25167
55;3;2022-01-13;13481;10447;9;0;1
55;4;2022-01-13;3309;5;0;0;0
56;1;2022-01-13;474805;469786;217929;518;227580
56;2;2022-01-13;81439;88302;148995;472;159348
56;3;2022-01-13;65223;53753;67;0;17
56;4;2022-01-13;15050;42;5;0;12
57;1;2022-01-13;628130;601314;324423;1154;350462
57;2;2022-01-13;101437;107126;119591;420;132983
57;3;2022-01-13;55442;41776;33;0;12
57;4;2022-01-13;11846;60;12;0;20
58;1;2022-01-13;120310;119285;73028;232;78273
58;2;2022-01-13;22931;24427;24839;89;27901
58;3;2022-01-13;14932;12280;30;0;8
58;4;2022-01-13;5005;5;0;0;1
59;1;2022-01-13;1530843;1474191;783437;2940;871006
59;2;2022-01-13;208084;225473;272417;978;316930
59;3;2022-01-13;203166;157187;198;0;73
59;4;2022-01-13;42729;150;25;0;92
60;1;2022-01-13;498935;466650;215836;669;234389
60;2;2022-01-13;74175;78519;98373;331;112940
60;3;2022-01-13;42325;34302;41;0;17
60;4;2022-01-13;9932;27;3;0;10
61;1;2022-01-13;179964;175585;86413;164;92046
61;2;2022-01-13;21658;23972;45432;147;50032
61;3;2022-01-13;17110;13780;12;0;7
61;4;2022-01-13;4710;15;1;0;2
62;1;2022-01-13;886283;862549;498613;2153;544851
62;2;2022-01-13;138605;149193;162372;768;187126
62;3;2022-01-13;127119;101910;203;0;45
62;4;2022-01-13;23444;77;7;1;22
63;1;2022-01-13;388139;381811;223272;642;239168
63;2;2022-01-13;63492;68417;77083;207;86086
63;3;2022-01-13;51733;40755;39;0;4
63;4;2022-01-13;11017;38;2;0;4
64;1;2022-01-13;451514;442706;253345;660;266150
64;2;2022-01-13;48016;51094;78680;215;85258
64;3;2022-01-13;45457;36749;27;0;10
64;4;2022-01-13;9757;42;1;0;11
65;1;2022-01-13;149384;146011;80279;153;85390
65;2;2022-01-13;16369;17819;27564;79;30395
65;3;2022-01-13;12098;8939;20;0;8
65;4;2022-01-13;3645;12;1;0;5
66;1;2022-01-13;280630;272967;162960;365;171800
66;2;2022-01-13;46274;47923;48519;137;53804
66;3;2022-01-13;32392;27125;30;0;12
66;4;2022-01-13;10947;78;14;0;43
67;1;2022-01-13;660269;639819;342694;760;374939
67;2;2022-01-13;120724;126679;135435;387;149675
67;3;2022-01-13;88486;67853;70;0;36
67;4;2022-01-13;18490;75;10;0;35
68;1;2022-01-13;424605;407465;198344;415;216523
68;2;2022-01-13;76818;80588;97470;229;109051
68;3;2022-01-13;43284;32414;35;0;27
68;4;2022-01-13;10974;52;13;0;36
69;1;2022-01-13;1125965;1059464;488818;1267;555631
69;2;2022-01-13;150738;165101;209182;737;243979
69;3;2022-01-13;114438;84192;115;0;69
69;4;2022-01-13;23700;137;25;0;75
70;1;2022-01-13;140778;136252;76708;230;83210
70;2;2022-01-13;21657;23040;26722;57;29843
70;3;2022-01-13;15577;12573;13;0;4
70;4;2022-01-13;3250;3;0;0;1
71;1;2022-01-13;345095;337164;188542;765;205722
71;2;2022-01-13;45188;50204;64592;230;73358
71;3;2022-01-13;39255;30823;41;0;5
71;4;2022-01-13;10187;23;5;0;11
72;1;2022-01-13;366573;354176;167280;588;178253
72;2;2022-01-13;43913;49940;82439;225;91166
72;3;2022-01-13;37331;30296;88;0;35
72;4;2022-01-13;8799;39;1;0;13
73;1;2022-01-13;283202;268109;110935;461;123316
73;2;2022-01-13;18557;24145;60491;200;68891
73;3;2022-01-13;29190;21860;18;0;7
73;4;2022-01-13;4631;16;3;0;8
74;1;2022-01-13;482567;446683;173717;551;195371
74;2;2022-01-13;57481;64873;94911;383;109937
74;3;2022-01-13;39405;28511;19;0;12
74;4;2022-01-13;6457;55;7;0;20
75;1;2022-01-13;1443910;1369398;676302;1527;764073
75;2;2022-01-13;143268;164953;287546;706;330444
75;3;2022-01-13;150482;100957;102;0;131
75;4;2022-01-13;24881;206;30;0;104
76;1;2022-01-13;743150;724205;377071;1154;407028
76;2;2022-01-13;134565;146422;194482;346;217165
76;3;2022-01-13;101068;80575;47;0;11
76;4;2022-01-13;22551;101;46;0;57
77;1;2022-01-13;899857;832402;355346;804;394348
77;2;2022-01-13;66980;79795;166109;500;191497
77;3;2022-01-13;75795;57364;66;0;27
77;4;2022-01-13;15204;116;9;0;78
78;1;2022-01-13;866206;816176;383695;832;419162
78;2;2022-01-13;154792;164124;220209;486;246731
78;3;2022-01-13;87094;64673;84;0;77
78;4;2022-01-13;16727;98;15;0;53
79;1;2022-01-13;226325;221965;100749;330;107146
79;2;2022-01-13;41847;45843;72381;123;79052
79;3;2022-01-13;29753;24526;20;0;8
79;4;2022-01-13;7399;21;1;0;9
80;1;2022-01-13;341113;334724;195357;716;210856
80;2;2022-01-13;59631;62409;68331;309;76904
80;3;2022-01-13;51908;42481;71;0;17
80;4;2022-01-13;10155;16;0;0;2
81;1;2022-01-13;232069;224049;119867;232;128091
81;2;2022-01-13;40443;42523;50778;105;56586
81;3;2022-01-13;23546;17968;16;0;7
81;4;2022-01-13;6440;23;1;0;3
82;1;2022-01-13;159812;154725;75902;142;81194
82;2;2022-01-13;16755;18253;31696;58;35191
82;3;2022-01-13;16345;13521;14;0;5
82;4;2022-01-13;5145;46;3;0;30
83;1;2022-01-13;611586;583798;340557;831;365394
83;2;2022-01-13;128880;129451;101323;358;117697
83;3;2022-01-13;61569;50819;107;0;92
83;4;2022-01-13;24328;134;19;0;79
84;1;2022-01-13;336302;316362;158812;461;172924
84;2;2022-01-13;35983;38476;47787;313;56531
84;3;2022-01-13;33813;27856;43;0;23
84;4;2022-01-13;11902;75;16;0;51
85;1;2022-01-13;433189;431694;238270;692;250131
85;2;2022-01-13;72728;78608;91449;293;101278
85;3;2022-01-13;53445;44098;33;0;7
85;4;2022-01-13;14672;28;2;0;3
86;1;2022-01-13;262315;259746;135284;438;141981
86;2;2022-01-13;37000;40234;61027;141;66489
86;3;2022-01-13;35549;28522;15;0;5
86;4;2022-01-13;8468;15;0;0;2
87;1;2022-01-13;226170;223332;109752;160;114560
87;2;2022-01-13;30528;34053;70532;134;75904
87;3;2022-01-13;33845;27304;23;0;6
87;4;2022-01-13;7128;34;0;0;6
88;1;2022-01-13;217488;211899;113688;317;123833
88;2;2022-01-13;34211;35887;42905;171;49230
88;3;2022-01-13;26653;21788;16;0;9
88;4;2022-01-13;7430;20;1;0;4
89;1;2022-01-13;203590;196801;103421;331;109740
89;2;2022-01-13;29410;32063;42471;100;47208
89;3;2022-01-13;19789;16170;13;0;3
89;4;2022-01-13;6498;32;3;0;3
90;1;2022-01-13;79107;76449;42329;101;45509
90;2;2022-01-13;13325;13683;14545;17;16248
90;3;2022-01-13;8175;6255;4;0;5
90;4;2022-01-13;1680;2;0;0;0
91;1;2022-01-13;775642;715328;298607;718;329088
91;2;2022-01-13;107659;117288;180999;271;203872
91;3;2022-01-13;69309;51824;39;0;34
91;4;2022-01-13;12813;75;10;1;44
92;1;2022-01-13;999216;942472;452918;849;506197
92;2;2022-01-13;128724;141614;217772;441;246586
92;3;2022-01-13;91265;63464;65;0;71
92;4;2022-01-13;14098;107;17;0;58
93;1;2022-01-13;907821;792631;296159;558;341890
93;2;2022-01-13;113918;116804;132599;316;157759
93;3;2022-01-13;54052;37615;45;0;50
93;4;2022-01-13;13471;136;22;0;72
94;1;2022-01-13;869815;801271;361832;656;405838
94;2;2022-01-13;66401;77839;141755;362;165026
94;3;2022-01-13;69997;49099;42;0;46
94;4;2022-01-13;12608;98;18;0;53
95;1;2022-01-13;729243;660086;307379;616;346103
95;2;2022-01-13;105794;106924;105185;223;122578
95;3;2022-01-13;55434;40826;26;0;40
95;4;2022-01-13;11098;81;26;0;64
01;0;2022-01-13;473831;443390;241846;819;275015
02;0;2022-01-13;411734;388117;219477;654;241791
03;0;2022-01-13;265966;254784;160566;413;171060
04;0;2022-01-13;116961;108627;62040;120;68094
05;0;2022-01-13;107722;99767;57252;168;63832
06;0;2022-01-13;840941;773402;457355;1266;504288
07;0;2022-01-13;243576;229559;133202;364;147671
08;0;2022-01-13;210164;199409;119950;335;130944
09;0;2022-01-13;112483;106262;63798;124;67120
10;0;2022-01-13;233998;221786;135152;342;145669
11;0;2022-01-13;283986;267667;160803;296;171353
12;0;2022-01-13;216520;205837;125521;238;132995
13;0;2022-01-13;1460972;1329133;737840;2264;821287
14;0;2022-01-13;571522;548261;342867;863;365950
15;0;2022-01-13;117210;113150;73172;218;77110
16;0;2022-01-13;281657;271004;162585;535;172176
17;0;2022-01-13;548201;526707;317075;1018;334915
18;0;2022-01-13;238276;227645;137510;484;148212
19;0;2022-01-13;192031;183978;115880;175;121144
21;0;2022-01-13;414110;392876;236019;727;255863
22;0;2022-01-13;504100;486109;308657;1029;322639
23;0;2022-01-13;90609;87355;55814;144;59231
24;0;2022-01-13;327429;312294;192960;634;205557
25;0;2022-01-13;397482;368668;207150;550;229960
26;0;2022-01-13;383860;359913;204432;631;225642
27;0;2022-01-13;472329;448079;256230;579;279583
28;0;2022-01-13;338305;322562;193463;453;208851
29;0;2022-01-13;764317;742712;469110;1724;486972
2A;0;2022-01-13;111934;106354;67207;132;69611
2B;0;2022-01-13;119952;112561;71479;96;75298
30;0;2022-01-13;569301;527793;300040;834;330611
31;0;2022-01-13;1065401;1001491;560684;1389;606786
32;0;2022-01-13;153055;146846;95020;174;99764
33;0;2022-01-13;1311534;1246892;738536;2346;786955
34;0;2022-01-13;904379;843822;494144;1310;532906
35;0;2022-01-13;873255;833546;470195;1502;501965
36;0;2022-01-13;175058;167517;100282;265;107726
37;0;2022-01-13;492104;468115;277942;942;300652
38;0;2022-01-13;978282;916325;507860;1803;568617
39;0;2022-01-13;196985;184245;106967;257;119679
40;0;2022-01-13;348768;335534;213742;624;224648
41;0;2022-01-13;267338;254823;155435;671;167473
42;0;2022-01-13;576412;533479;294270;734;337966
43;0;2022-01-13;173159;161485;92031;239;103591
44;0;2022-01-13;1139135;1095146;606642;1896;645879
45;0;2022-01-13;527897;499488;298141;1049;323179
46;0;2022-01-13;134611;129052;82531;175;85405
47;0;2022-01-13;257484;245095;147175;314;154193
48;0;2022-01-13;57024;53028;30845;71;33316
49;0;2022-01-13;645094;618503;354853;1135;382294
50;0;2022-01-13;415466;400669;256017;889;270244
51;0;2022-01-13;436606;413949;244835;639;267521
52;0;2022-01-13;133434;126581;77614;205;85299
53;0;2022-01-13;244571;235493;139888;434;151151
54;0;2022-01-13;558660;527952;317340;1138;347823
55;0;2022-01-13;143019;135454;82392;397;90901
56;0;2022-01-13;636517;611883;366996;990;386957
57;0;2022-01-13;796855;750276;444059;1574;483477
58;0;2022-01-13;163178;155997;97897;321;106183
59;0;2022-01-13;1984822;1857001;1056077;3918;1188101
60;0;2022-01-13;625367;579498;314253;1000;347356
61;0;2022-01-13;223442;213352;131858;311;142087
62;0;2022-01-13;1175451;1113729;661195;2922;732044
63;0;2022-01-13;514381;491021;300396;849;325262
64;0;2022-01-13;554744;530591;332053;875;351429
65;0;2022-01-13;181496;172781;107864;232;115798
66;0;2022-01-13;370243;348093;211523;502;225659
67;0;2022-01-13;887969;834426;478209;1147;524685
68;0;2022-01-13;555681;520519;295862;644;325637
69;0;2022-01-13;1414841;1308894;698140;2004;799754
70;0;2022-01-13;181262;171868;103443;287;113058
71;0;2022-01-13;439725;418214;253180;995;279096
72;0;2022-01-13;456616;434451;249808;813;269467
73;0;2022-01-13;335580;314130;171447;661;192222
74;0;2022-01-13;585910;540122;268654;934;305340
75;0;2022-01-13;1762541;1635514;963980;2233;1094752
76;0;2022-01-13;1001334;951303;571646;1500;624261
77;0;2022-01-13;1057836;969677;521530;1304;585950
78;0;2022-01-13;1124819;1045071;604003;1318;666023
79;0;2022-01-13;305324;292355;173151;453;186215
80;0;2022-01-13;462807;439630;263759;1025;287779
81;0;2022-01-13;302498;284563;170662;337;184687
82;0;2022-01-13;198057;186545;107615;200;116420
83;0;2022-01-13;826363;764202;442006;1189;483262
84;0;2022-01-13;418000;382769;206658;774;229529
85;0;2022-01-13;574034;554428;329754;985;351419
86;0;2022-01-13;343332;328517;196326;579;208477
87;0;2022-01-13;297671;284723;180307;294;190476
88;0;2022-01-13;285782;269594;156610;488;173076
89;0;2022-01-13;259287;245066;145908;431;156954
90;0;2022-01-13;102287;96389;56878;118;61762
91;0;2022-01-13;965423;884515;479655;990;533038
92;0;2022-01-13;1233303;1147657;670772;1290;752912
93;0;2022-01-13;1089262;947186;428825;874;499771
94;0;2022-01-13;1018821;928307;503647;1018;570963
95;0;2022-01-13;901569;807917;412616;839;468785
